Notes,State,State Code,Year,Year Code,Gender,Gender Code,Deaths,Population,Crude Rate
,Alabama,1,1999,1999,Female,F,84,2293259,3.7
,Alabama,1,1999,1999,Male,M,111,2136882,5.2
,Alabama,1,2000,2000,Female,F,106,2300596,4.6
,Alabama,1,2000,2000,Male,M,126,2146504,5.9
,Alabama,1,2001,2001,Female,F,105,2309496,4.5
,Alabama,1,2001,2001,Male,M,148,2158138,6.9
,Alabama,1,2002,2002,Female,F,100,2314370,4.3
,Alabama,1,2002,2002,Male,M,148,2165719,6.8
,Alabama,1,2003,2003,Female,F,95,2324069,4.1
,Alabama,1,2003,2003,Male,M,160,2179422,7.3
,Alabama,1,2004,2004,Female,F,127,2337857,5.4
,Alabama,1,2004,2004,Male,M,200,2192872,9.1
,Alabama,1,2005,2005,Female,F,118,2356423,5
,Alabama,1,2005,2005,Male,M,214,2213382,9.7
,Alabama,1,2006,2006,Female,F,178,2385480,7.5
,Alabama,1,2006,2006,Male,M,288,2243501,12.8
,Alabama,1,2007,2007,Female,F,229,2407275,9.5
,Alabama,1,2007,2007,Male,M,325,2265565,14.3
,Alabama,1,2008,2008,Female,F,296,2430257,12.2
,Alabama,1,2008,2008,Male,M,350,2287949,15.3
,Alabama,1,2009,2009,Female,F,309,2448159,12.6
,Alabama,1,2009,2009,Male,M,379,2309779,16.4
,Alabama,1,2010,2010,Female,F,254,2459548,10.3
,Alabama,1,2010,2010,Male,M,331,2320188,14.3
,Alabama,1,2011,2011,Female,F,258,2473249,10.4
,Alabama,1,2011,2011,Male,M,347,2329491,14.9
,Alabama,1,2012,2012,Female,F,247,2483466,9.9
,Alabama,1,2012,2012,Male,M,385,2338557,16.5
,Alabama,1,2013,2013,Female,F,277,2488375,11.1
,Alabama,1,2013,2013,Male,M,371,2345347,15.8
,Alabama,1,2014,2014,Female,F,355,2499410,14.2
,Alabama,1,2014,2014,Male,M,445,2349967,18.9
,Alabama,1,2015,2015,Female,F,339,2505795,13.5
,Alabama,1,2015,2015,Male,M,471,2353184,20
,Alaska,2,1999,1999,Female,F,26,301266,8.6
,Alaska,2,1999,1999,Male,M,30,323513,9.3
,Alaska,2,2000,2000,Female,F,28,302820,9.2
,Alaska,2,2000,2000,Male,M,26,324112,8
,Alaska,2,2001,2001,Female,F,33,305579,10.8
,Alaska,2,2001,2001,Male,M,39,328135,11.9
,Alaska,2,2002,2002,Female,F,36,309633,11.6
,Alaska,2,2002,2002,Male,M,49,332704,14.7
,Alaska,2,2003,2003,Female,F,42,313034,13.4
,Alaska,2,2003,2003,Male,M,44,335380,13.1
,Alaska,2,2004,2004,Female,F,48,317807,15.1
,Alaska,2,2004,2004,Male,M,44,341479,12.9
,Alaska,2,2005,2005,Female,F,37,320920,11.5
,Alaska,2,2005,2005,Male,M,48,346026,13.9
,Alaska,2,2006,2006,Female,F,32,325121,9.8
,Alaska,2,2006,2006,Male,M,53,350181,15.1
,Alaska,2,2007,2007,Female,F,30,327138,9.2
,Alaska,2,2007,2007,Male,M,45,353162,12.7
,Alaska,2,2008,2008,Female,F,46,329412,14
,Alaska,2,2008,2008,Male,M,86,358043,24
,Alaska,2,2009,2009,Female,F,55,337002,16.3
,Alaska,2,2009,2009,Male,M,78,361893,21.6
,Alaska,2,2010,2010,Female,F,40,340603,11.7
,Alaska,2,2010,2010,Male,M,44,369628,11.9
,Alaska,2,2011,2011,Female,F,43,347526,12.4
,Alaska,2,2011,2011,Male,M,64,375192,17.1
,Alaska,2,2012,2012,Female,F,57,350211,16.3
,Alaska,2,2012,2012,Male,M,75,381238,19.7
,Alaska,2,2013,2013,Female,F,38,349564,10.9
,Alaska,2,2013,2013,Male,M,72,385568,18.7
,Alaska,2,2014,2014,Female,F,56,349436,16
,Alaska,2,2014,2014,Male,M,71,387296,18.3
,Alaska,2,2015,2015,Female,F,48,349407,13.7
,Alaska,2,2015,2015,Male,M,79,389025,20.3
,Arizona,4,1999,1999,Female,F,149,2518299,5.9
,Arizona,4,1999,1999,Male,M,408,2505524,16.3
,Arizona,4,2000,2000,Female,F,169,2569575,6.6
,Arizona,4,2000,2000,Male,M,390,2561057,15.2
,Arizona,4,2001,2001,Female,F,187,2641676,7.1
,Arizona,4,2001,2001,Male,M,411,2631801,15.6
,Arizona,4,2002,2002,Female,F,221,2704217,8.2
,Arizona,4,2002,2002,Male,M,446,2692038,16.6
,Arizona,4,2003,2003,Female,F,257,2764077,9.3
,Arizona,4,2003,2003,Male,M,482,2746287,17.6
,Arizona,4,2004,2004,Female,F,284,2835606,10
,Arizona,4,2004,2004,Male,M,519,2816798,18.4
,Arizona,4,2005,2005,Female,F,332,2930811,11.3
,Arizona,4,2005,2005,Male,M,517,2908266,17.8
,Arizona,4,2006,2006,Female,F,356,3026134,11.8
,Arizona,4,2006,2006,Male,M,603,3003007,20.1
,Arizona,4,2007,2007,Female,F,363,3096998,11.7
,Arizona,4,2007,2007,Male,M,618,3070683,20.1
,Arizona,4,2008,2008,Female,F,341,3155278,10.8
,Arizona,4,2008,2008,Male,M,512,3125084,16.4
,Arizona,4,2009,2009,Female,F,416,3189908,13
,Arizona,4,2009,2009,Male,M,625,3153246,19.8
,Arizona,4,2010,2010,Female,F,480,3216194,14.9
,Arizona,4,2010,2010,Male,M,661,3175823,20.8
,Arizona,4,2011,2011,Female,F,488,3258634,15
,Arizona,4,2011,2011,Male,M,630,3223871,19.5
,Arizona,4,2012,2012,Female,F,495,3294772,15
,Arizona,4,2012,2012,Male,M,711,3258483,21.8
,Arizona,4,2013,2013,Female,F,543,3331505,16.3
,Arizona,4,2013,2013,Male,M,761,3295119,23.1
,Arizona,4,2014,2014,Female,F,513,3387637,15.1
,Arizona,4,2014,2014,Male,M,761,3343847,22.8
,Arizona,4,2015,2015,Female,F,550,3436575,16
,Arizona,4,2015,2015,Male,M,801,3391490,23.6
,Arkansas,5,1999,1999,Female,F,52,1359445,3.8
,Arkansas,5,1999,1999,Male,M,69,1292415,5.3
,Arkansas,5,2000,2000,Female,F,58,1368707,4.2
,Arkansas,5,2000,2000,Male,M,93,1304693,7.1
,Arkansas,5,2001,2001,Female,F,48,1376845,3.5
,Arkansas,5,2001,2001,Male,M,83,1314726,6.3
,Arkansas,5,2002,2002,Female,F,91,1383239,6.6
,Arkansas,5,2002,2002,Male,M,99,1322688,7.5
,Arkansas,5,2003,2003,Female,F,83,1391523,6
,Arkansas,5,2003,2003,Male,M,120,1333293,9
,Arkansas,5,2004,2004,Female,F,114,1403048,8.1
,Arkansas,5,2004,2004,Male,M,135,1346638,10
,Arkansas,5,2005,2005,Female,F,123,1418295,8.7
,Arkansas,5,2005,2005,Male,M,163,1362802,12
,Arkansas,5,2006,2006,Female,F,118,1438428,8.2
,Arkansas,5,2006,2006,Male,M,189,1383333,13.7
,Arkansas,5,2007,2007,Female,F,142,1451358,9.8
,Arkansas,5,2007,2007,Male,M,184,1397292,13.2
,Arkansas,5,2008,2008,Female,F,177,1464220,12.1
,Arkansas,5,2008,2008,Male,M,213,1410334,15.1
,Arkansas,5,2009,2009,Female,F,167,1475013,11.3
,Arkansas,5,2009,2009,Male,M,217,1421830,15.3
,Arkansas,5,2010,2010,Female,F,168,1484281,11.3
,Arkansas,5,2010,2010,Male,M,206,1431637,14.4
,Arkansas,5,2011,2011,Female,F,148,1495200,9.9
,Arkansas,5,2011,2011,Male,M,227,1442779,15.7
,Arkansas,5,2012,2012,Female,F,193,1500641,12.9
,Arkansas,5,2012,2012,Male,M,205,1448490,14.2
,Arkansas,5,2013,2013,Female,F,147,1505782,9.8
,Arkansas,5,2013,2013,Male,M,196,1453591,13.5
,Arkansas,5,2014,2014,Female,F,162,1509053,10.7
,Arkansas,5,2014,2014,Male,M,215,1457316,14.8
,Arkansas,5,2015,2015,Female,F,198,1515348,13.1
,Arkansas,5,2015,2015,Male,M,227,1462856,15.5
,California,6,1999,1999,Female,F,975,16800161,5.8
,California,6,1999,1999,Male,M,2116,16699043,12.7
,California,6,2000,2000,Female,F,724,16996756,4.3
,California,6,2000,2000,Male,M,1577,16874892,9.3
,California,6,2001,2001,Female,F,505,17294223,2.9
,California,6,2001,2001,Male,M,1002,17185235,5.8
,California,6,2002,2002,Female,F,1250,17498462,7.1
,California,6,2002,2002,Male,M,2168,17373381,12.5
,California,6,2003,2003,Female,F,1292,17709509,7.3
,California,6,2003,2003,Male,M,2322,17543650,13.2
,California,6,2004,2004,Female,F,1394,17871415,7.8
,California,6,2004,2004,Male,M,2287,17703161,12.9
,California,6,2005,2005,Female,F,1405,17996230,7.8
,California,6,2005,2005,Male,M,2416,17831713,13.5
,California,6,2006,2006,Female,F,1481,18097471,8.2
,California,6,2006,2006,Male,M,2545,17923731,14.2
,California,6,2007,2007,Female,F,1596,18214926,8.8
,California,6,2007,2007,Male,M,2582,18035385,14.3
,California,6,2008,2008,Female,F,1618,18396972,8.8
,California,6,2008,2008,Male,M,2529,18207365,13.9
,California,6,2009,2009,Female,F,1669,18583075,9
,California,6,2009,2009,Male,M,2621,18378154,14.3
,California,6,2010,2010,Female,F,1679,18736126,9
,California,6,2010,2010,Male,M,2579,18517830,13.9
,California,6,2011,2011,Female,F,1711,18943585,9
,California,6,2011,2011,Male,M,2718,18748327,14.5
,California,6,2012,2012,Female,F,1629,19122866,8.5
,California,6,2012,2012,Male,M,2675,18918564,14.1
,California,6,2013,2013,Female,F,1795,19268325,9.3
,California,6,2013,2013,Male,M,2952,19064196,15.5
,California,6,2014,2014,Female,F,1770,19533596,9.1
,California,6,2014,2014,Male,M,3046,19268904,15.8
,California,6,2015,2015,Female,F,1852,19701750,9.4
,California,6,2015,2015,Male,M,3173,19443068,16.3
,Colorado,8,1999,1999,Female,F,136,2101358,6.5
,Colorado,8,1999,1999,Male,M,239,2124660,11.2
,Colorado,8,2000,2000,Female,F,132,2135278,6.2
,Colorado,8,2000,2000,Male,M,240,2165983,11.1
,Colorado,8,2001,2001,Female,F,169,2195705,7.7
,Colorado,8,2001,2001,Male,M,275,2229982,12.3
,Colorado,8,2002,2002,Female,F,189,2228665,8.5
,Colorado,8,2002,2002,Male,M,285,2261741,12.6
,Colorado,8,2003,2003,Female,F,200,2253214,8.9
,Colorado,8,2003,2003,Male,M,329,2275518,14.5
,Colorado,8,2004,2004,Female,F,207,2274511,9.1
,Colorado,8,2004,2004,Male,M,341,2300502,14.8
,Colorado,8,2005,2005,Female,F,224,2308238,9.7
,Colorado,8,2005,2005,Male,M,416,2323650,17.9
,Colorado,8,2006,2006,Female,F,270,2352960,11.5
,Colorado,8,2006,2006,Male,M,390,2367463,16.5
,Colorado,8,2007,2007,Female,F,325,2396433,13.6
,Colorado,8,2007,2007,Male,M,422,2407435,17.5
,Colorado,8,2008,2008,Female,F,314,2439060,12.9
,Colorado,8,2008,2008,Male,M,446,2450670,18.2
,Colorado,8,2009,2009,Female,F,333,2480710,13.4
,Colorado,8,2009,2009,Male,M,451,2491485,18.1
,Colorado,8,2010,2010,Female,F,303,2508534,12.1
,Colorado,8,2010,2010,Male,M,373,2520662,14.8
,Colorado,8,2011,2011,Female,F,375,2549601,14.7
,Colorado,8,2011,2011,Male,M,477,2567195,18.6
,Colorado,8,2012,2012,Female,F,388,2583877,15
,Colorado,8,2012,2012,Male,M,438,2603705,16.8
,Colorado,8,2013,2013,Female,F,392,2621921,15
,Colorado,8,2013,2013,Male,M,472,2646446,17.8
,Colorado,8,2014,2014,Female,F,380,2664707,14.3
,Colorado,8,2014,2014,Male,M,537,2691159,20
,Colorado,8,2015,2015,Female,F,357,2712811,13.2
,Colorado,8,2015,2015,Male,M,536,2743763,19.5
,Connecticut,9,1999,1999,Female,F,92,1747148,5.3
,Connecticut,9,1999,1999,Male,M,238,1639253,14.5
,Connecticut,9,2000,2000,Female,F,83,1756246,4.7
,Connecticut,9,2000,2000,Male,M,253,1649319,15.3
,Connecticut,9,2001,2001,Female,F,106,1768959,6
,Connecticut,9,2001,2001,Male,M,220,1663876,13.2
,Connecticut,9,2002,2002,Female,F,113,1780500,6.3
,Connecticut,9,2002,2002,Male,M,264,1678249,15.7
,Connecticut,9,2003,2003,Female,F,108,1793468,6
,Connecticut,9,2003,2003,Male,M,230,1690868,13.6
,Connecticut,9,2004,2004,Female,F,124,1798078,6.9
,Connecticut,9,2004,2004,Male,M,236,1698016,13.9
,Connecticut,9,2005,2005,Female,F,113,1802068,6.3
,Connecticut,9,2005,2005,Male,M,239,1704888,14
,Connecticut,9,2006,2006,Female,F,139,1807675,7.7
,Connecticut,9,2006,2006,Male,M,319,1709785,18.7
,Connecticut,9,2007,2007,Female,F,155,1811617,8.6
,Connecticut,9,2007,2007,Male,M,289,1715653,16.8
,Connecticut,9,2008,2008,Female,F,144,1820749,7.9
,Connecticut,9,2008,2008,Male,M,253,1724830,14.7
,Connecticut,9,2009,2009,Female,F,136,1828779,7.4
,Connecticut,9,2009,2009,Male,M,261,1733028,15.1
,Connecticut,9,2010,2010,Female,F,129,1834483,7
,Connecticut,9,2010,2010,Male,M,243,1739614,14
,Connecticut,9,2011,2011,Female,F,136,1835893,7.4
,Connecticut,9,2011,2011,Male,M,280,1744816,16
,Connecticut,9,2012,2012,Female,F,151,1840431,8.2
,Connecticut,9,2012,2012,Male,M,300,1749916,17.1
,Connecticut,9,2013,2013,Female,F,186,1841929,10.1
,Connecticut,9,2013,2013,Male,M,414,1754151,23.6
,Connecticut,9,2014,2014,Female,F,221,1842128,12
,Connecticut,9,2014,2014,Male,M,418,1754549,23.8
,Connecticut,9,2015,2015,Female,F,244,1839139,13.3
,Connecticut,9,2015,2015,Male,M,583,1751747,33.3
,Delaware,10,1999,1999,Female,F,19,398732,
,Delaware,10,1999,1999,Male,M,36,376258,9.6
,Delaware,10,2000,2000,Female,F,25,403059,6.2
,Delaware,10,2000,2000,Male,M,35,380541,9.2
,Delaware,10,2001,2001,Female,F,23,409349,5.6
,Delaware,10,2001,2001,Male,M,47,386350,12.2
,Delaware,10,2002,2002,Female,F,23,414652,5.5
,Delaware,10,2002,2002,Male,M,62,391517,15.8
,Delaware,10,2003,2003,Female,F,24,420802,5.7
,Delaware,10,2003,2003,Male,M,64,397201,16.1
,Delaware,10,2004,2004,Female,F,37,427320,8.7
,Delaware,10,2004,2004,Male,M,55,403483,13.6
,Delaware,10,2005,2005,Female,F,21,435227,4.8
,Delaware,10,2005,2005,Male,M,46,409923,11.2
,Delaware,10,2006,2006,Female,F,29,442766,6.5
,Delaware,10,2006,2006,Male,M,54,416502,13
,Delaware,10,2007,2007,Female,F,39,449398,8.7
,Delaware,10,2007,2007,Male,M,63,422351,14.9
,Delaware,10,2008,2008,Female,F,52,455481,11.4
,Delaware,10,2008,2008,Male,M,73,428393,17
,Delaware,10,2009,2009,Female,F,59,459795,12.8
,Delaware,10,2009,2009,Male,M,80,431935,18.5
,Delaware,10,2010,2010,Female,F,61,462995,13.2
,Delaware,10,2010,2010,Male,M,86,434939,19.8
,Delaware,10,2011,2011,Female,F,74,467299,15.8
,Delaware,10,2011,2011,Male,M,92,439836,20.9
,Delaware,10,2012,2012,Female,F,60,472734,12.7
,Delaware,10,2012,2012,Male,M,90,444358,20.3
,Delaware,10,2013,2013,Female,F,67,477802,14
,Delaware,10,2013,2013,Male,M,103,447947,23
,Delaware,10,2014,2014,Female,F,77,482925,15.9
,Delaware,10,2014,2014,Male,M,127,452689,28.1
,Delaware,10,2015,2015,Female,F,76,488125,15.6
,Delaware,10,2015,2015,Male,M,132,457809,28.8
,District of Columbia,11,1999,1999,Male,M,48,268416,17.9
,District of Columbia,11,2000,2000,Female,F,28,302693,9.3
,District of Columbia,11,2000,2000,Male,M,56,269366,20.8
,District of Columbia,11,2001,2001,Female,F,35,303740,11.5
,District of Columbia,11,2001,2001,Male,M,76,270764,28.1
,District of Columbia,11,2002,2002,Female,F,27,303146,8.9
,District of Columbia,11,2002,2002,Male,M,43,270012,15.9
,District of Columbia,11,2003,2003,Female,F,37,300607,12.3
,District of Columbia,11,2003,2003,Male,M,82,267895,30.6
,District of Columbia,11,2004,2004,Female,F,38,300284,12.7
,District of Columbia,11,2004,2004,Male,M,71,267470,26.5
,District of Columbia,11,2005,2005,Female,F,34,299613,11.3
,District of Columbia,11,2005,2005,Male,M,60,267523,22.4
,District of Columbia,11,2006,2006,Female,F,49,301322,16.3
,District of Columbia,11,2006,2006,Male,M,80,269359,29.7
,District of Columbia,11,2007,2007,Female,F,30,302949,9.9
,District of Columbia,11,2007,2007,Male,M,60,271455,22.1
,District of Columbia,11,2008,2008,Female,F,18,306265,
,District of Columbia,11,2008,2008,Male,M,59,273971,21.5
,District of Columbia,11,2009,2009,Female,F,14,311828,
,District of Columbia,11,2009,2009,Male,M,44,280400,15.7
,District of Columbia,11,2010,2010,Female,F,31,317501,9.8
,District of Columbia,11,2010,2010,Male,M,59,284222,20.8
,District of Columbia,11,2011,2011,Female,F,38,325775,11.7
,District of Columbia,11,2011,2011,Male,M,56,292221,19.2
,District of Columbia,11,2012,2012,Female,F,28,333282,8.4
,District of Columbia,11,2012,2012,Male,M,57,299041,19.1
,District of Columbia,11,2013,2013,Female,F,36,340199,10.6
,District of Columbia,11,2013,2013,Male,M,77,306250,25.1
,District of Columbia,11,2014,2014,Female,F,37,346293,10.7
,District of Columbia,11,2014,2014,Male,M,69,312600,22.1
,District of Columbia,11,2015,2015,Female,F,39,353627,11
,District of Columbia,11,2015,2015,Male,M,91,318601,28.6
,Florida,12,1999,1999,Female,F,392,8073847,4.9
,Florida,12,1999,1999,Male,M,669,7685574,8.7
,Florida,12,2000,2000,Female,F,425,8184663,5.2
,Florida,12,2000,2000,Male,M,812,7797715,10.4
,Florida,12,2001,2001,Female,F,628,8372776,7.5
,Florida,12,2001,2001,Male,M,1205,7984190,15.1
,Florida,12,2002,2002,Female,F,731,8541734,8.6
,Florida,12,2002,2002,Male,M,1310,8147636,16.1
,Florida,12,2003,2003,Female,F,771,8697573,8.9
,Florida,12,2003,2003,Male,M,1382,8306512,16.6
,Florida,12,2004,2004,Female,F,891,8902447,10
,Florida,12,2004,2004,Male,M,1517,8512871,17.8
,Florida,12,2005,2005,Female,F,952,9117950,10.4
,Florida,12,2005,2005,Male,M,1712,8724088,19.6
,Florida,12,2006,2006,Female,F,1061,9280080,11.4
,Florida,12,2006,2006,Male,M,1867,8886910,21
,Florida,12,2007,2007,Female,F,1090,9378587,11.6
,Florida,12,2007,2007,Male,M,1846,8989255,20.5
,Florida,12,2008,2008,Female,F,1108,9465279,11.7
,Florida,12,2008,2008,Male,M,1989,9062026,21.9
,Florida,12,2009,2009,Female,F,1200,9534289,12.6
,Florida,12,2009,2009,Male,M,1993,9118355,21.9
,Florida,12,2010,2010,Female,F,1199,9611955,12.5
,Florida,12,2010,2010,Male,M,1982,9189355,21.6
,Florida,12,2011,2011,Female,F,1189,9736166,12.2
,Florida,12,2011,2011,Male,M,1844,9321376,19.8
,Florida,12,2012,2012,Female,F,1134,9869741,11.5
,Florida,12,2012,2012,Male,M,1563,9447827,16.5
,Florida,12,2013,2013,Female,F,1106,9990213,11.1
,Florida,12,2013,2013,Male,M,1497,9562647,15.7
,Florida,12,2014,2014,Female,F,1152,10170011,11.3
,Florida,12,2014,2014,Male,M,1652,9723286,17
,Florida,12,2015,2015,Female,F,1256,10368733,12.1
,Florida,12,2015,2015,Male,M,2121,9902539,21.4
,Georgia,13,1999,1999,Female,F,134,4096031,3.3
,Georgia,13,1999,1999,Male,M,213,3949934,5.4
,Georgia,13,2000,2000,Female,F,171,4159340,4.1
,Georgia,13,2000,2000,Male,M,258,4027113,6.4
,Georgia,13,2001,2001,Female,F,219,4256162,5.1
,Georgia,13,2001,2001,Male,M,372,4120876,9
,Georgia,13,2002,2002,Female,F,231,4327934,5.3
,Georgia,13,2002,2002,Male,M,400,4180322,9.6
,Georgia,13,2003,2003,Female,F,268,4394952,6.1
,Georgia,13,2003,2003,Male,M,416,4227841,9.8
,Georgia,13,2004,2004,Female,F,304,4463524,6.8
,Georgia,13,2004,2004,Male,M,426,4305728,9.9
,Georgia,13,2005,2005,Female,F,316,4555263,6.9
,Georgia,13,2005,2005,Male,M,504,4370659,11.5
,Georgia,13,2006,2006,Female,F,358,4670606,7.7
,Georgia,13,2006,2006,Male,M,554,4485207,12.4
,Georgia,13,2007,2007,Female,F,382,4777572,8
,Georgia,13,2007,2007,Male,M,591,4572416,12.9
,Georgia,13,2008,2008,Female,F,369,4856984,7.6
,Georgia,13,2008,2008,Male,M,608,4647859,13.1
,Georgia,13,2009,2009,Female,F,440,4917756,8.9
,Georgia,13,2009,2009,Male,M,603,4703090,12.8
,Georgia,13,2010,2010,Female,F,479,4958482,9.7
,Georgia,13,2010,2010,Male,M,645,4729171,13.6
,Georgia,13,2011,2011,Female,F,487,5012403,9.7
,Georgia,13,2011,2011,Male,M,625,4802807,13
,Georgia,13,2012,2012,Female,F,497,5068921,9.8
,Georgia,13,2012,2012,Male,M,618,4851024,12.7
,Georgia,13,2013,2013,Female,F,510,5110806,10
,Georgia,13,2013,2013,Male,M,650,4881361,13.3
,Georgia,13,2014,2014,Female,F,535,5170356,10.3
,Georgia,13,2014,2014,Male,M,733,4926987,14.9
,Georgia,13,2015,2015,Female,F,572,5234978,10.9
,Georgia,13,2015,2015,Male,M,798,4979882,16
,Hawaii,15,1999,1999,Female,F,24,601830,4
,Hawaii,15,1999,1999,Male,M,59,608470,9.7
,Hawaii,15,2000,2000,Female,F,21,602866,3.5
,Hawaii,15,2000,2000,Male,M,43,608671,7.1
,Hawaii,15,2001,2001,Female,F,27,609189,4.4
,Hawaii,15,2001,2001,Male,M,56,616759,9.1
,Hawaii,15,2002,2002,Female,F,31,616192,5
,Hawaii,15,2002,2002,Male,M,54,623421,8.7
,Hawaii,15,2003,2003,Female,F,25,623753,4
,Hawaii,15,2003,2003,Male,M,77,627401,12.3
,Hawaii,15,2004,2004,Female,F,29,636864,4.6
,Hawaii,15,2004,2004,Male,M,99,636705,15.5
,Hawaii,15,2005,2005,Female,F,52,644813,8.1
,Hawaii,15,2005,2005,Male,M,91,647916,14
,Hawaii,15,2006,2006,Female,F,34,652351,5.2
,Hawaii,15,2006,2006,Male,M,97,657380,14.8
,Hawaii,15,2007,2007,Female,F,36,657185,5.5
,Hawaii,15,2007,2007,Male,M,106,658490,16.1
,Hawaii,15,2008,2008,Female,F,50,665313,7.5
,Hawaii,15,2008,2008,Male,M,79,666900,11.8
,Hawaii,15,2009,2009,Female,F,30,673075,4.5
,Hawaii,15,2009,2009,Male,M,118,673642,17.5
,Hawaii,15,2010,2010,Female,F,50,679058,7.4
,Hawaii,15,2010,2010,Male,M,104,681243,15.3
,Hawaii,15,2011,2011,Female,F,63,685005,9.2
,Hawaii,15,2011,2011,Male,M,126,689805,18.3
,Hawaii,15,2012,2012,Female,F,57,690348,8.3
,Hawaii,15,2012,2012,Male,M,102,701965,14.5
,Hawaii,15,2013,2013,Female,F,53,694440,7.6
,Hawaii,15,2013,2013,Male,M,114,709614,16.1
,Hawaii,15,2014,2014,Female,F,56,701462,8
,Hawaii,15,2014,2014,Male,M,118,718099,16.4
,Hawaii,15,2015,2015,Female,F,51,706231,7.2
,Hawaii,15,2015,2015,Male,M,124,725372,17.1
,Idaho,16,1999,1999,Female,F,27,636798,4.2
,Idaho,16,1999,1999,Male,M,39,638876,6.1
,Idaho,16,2000,2000,Female,F,29,645293,4.5
,Idaho,16,2000,2000,Male,M,41,648660,6.3
,Idaho,16,2001,2001,Female,F,43,658043,6.5
,Idaho,16,2001,2001,Male,M,56,661919,8.5
,Idaho,16,2002,2002,Female,F,58,668686,8.7
,Idaho,16,2002,2002,Male,M,65,671686,9.7
,Idaho,16,2003,2003,Female,F,54,679877,7.9
,Idaho,16,2003,2003,Male,M,64,683503,9.4
,Idaho,16,2004,2004,Female,F,53,693186,7.6
,Idaho,16,2004,2004,Male,M,60,698616,8.6
,Idaho,16,2005,2005,Female,F,43,711983,6
,Idaho,16,2005,2005,Male,M,75,716258,10.5
,Idaho,16,2006,2006,Female,F,66,732104,9
,Idaho,16,2006,2006,Male,M,81,736565,11
,Idaho,16,2007,2007,Female,F,67,750127,8.9
,Idaho,16,2007,2007,Male,M,66,754978,8.7
,Idaho,16,2008,2008,Female,F,72,764792,9.4
,Idaho,16,2008,2008,Male,M,80,769528,10.4
,Idaho,16,2009,2009,Female,F,101,775398,13
,Idaho,16,2009,2009,Male,M,80,779041,10.3
,Idaho,16,2010,2010,Female,F,98,782258,12.5
,Idaho,16,2010,2010,Male,M,86,785324,11
,Idaho,16,2011,2011,Female,F,97,791358,12.3
,Idaho,16,2011,2011,Male,M,102,793627,12.9
,Idaho,16,2012,2012,Female,F,89,797116,11.2
,Idaho,16,2012,2012,Male,M,99,798612,12.4
,Idaho,16,2013,2013,Female,F,107,805052,13.3
,Idaho,16,2013,2013,Male,M,110,807084,13.6
,Idaho,16,2014,2014,Female,F,117,815968,14.3
,Idaho,16,2014,2014,Male,M,101,818496,12.3
,Idaho,16,2015,2015,Female,F,110,826183,13.3
,Idaho,16,2015,2015,Male,M,114,828747,13.8
,Illinois,17,1999,1999,Female,F,241,6313350,3.8
,Illinois,17,1999,1999,Male,M,631,6045670,10.4
,Illinois,17,2000,2000,Female,F,262,6338957,4.1
,Illinois,17,2000,2000,Male,M,648,6080336,10.7
,Illinois,17,2001,2001,Female,F,278,6370443,4.4
,Illinois,17,2001,2001,Male,M,652,6118002,10.7
,Illinois,17,2002,2002,Female,F,329,6387897,5.2
,Illinois,17,2002,2002,Male,M,701,6137659,11.4
,Illinois,17,2003,2003,Female,F,285,6402859,4.5
,Illinois,17,2003,2003,Male,M,587,6153147,9.5
,Illinois,17,2004,2004,Female,F,333,6414209,5.2
,Illinois,17,2004,2004,Male,M,747,6175564,12.1
,Illinois,17,2005,2005,Female,F,360,6423831,5.6
,Illinois,17,2005,2005,Male,M,780,6186072,12.6
,Illinois,17,2006,2006,Female,F,399,6440022,6.2
,Illinois,17,2006,2006,Male,M,1024,6203933,16.5
,Illinois,17,2007,2007,Female,F,430,6467577,6.6
,Illinois,17,2007,2007,Male,M,809,6228289,13
,Illinois,17,2008,2008,Female,F,454,6493537,7
,Illinois,17,2008,2008,Male,M,958,6253501,15.3
,Illinois,17,2009,2009,Female,F,460,6520723,7.1
